,job_name,cust_name,appear_date,job_detail,address_area,salary_min,salary_max,work_exp,major,edu,language,localLanguage,specialty,skill,other
0,【大樹寵物】月薪45K起__獸醫師-彰化三民 (獎金另計/無經驗可),大樹寵物股份有限公司,2023/01/30,"歡迎對毛小孩熱愛卻又不喜歡工作上面對寵物生病痛苦
甚至死亡的臨床高壓環境獸醫師夥伴加入我們的行列

工作內容:
1.願意隨公司培訓計劃、肯認真學習成為寵物零售百貨業營運達人，成為未來店長人選
2.運用獸醫專業將門市動物用藥藥品/寵物相關周邊商品成為顧問式銷售高手
3.有服務熱忱對客戶毛孩健康諮詢服務與顧客接待服務
4.與門市同仁共同負責商品入庫、檔期銷售與庫存管理
5.主管交辦事務

＊可配合公司北上培訓
＊培訓時間約：3~6個月
＊有提供宿舍",彰化縣,45000,9999999,1年以上,獸醫相關 藥學相關,大學以上,,,"Excel, PowerPoint, Word","產品介紹及解說銷售, 寵物保健衛生常識, 寵物的飼養常識, 產品諮詢與服務, 動物保健衛生常識",
0,家電維修工程師(彰化服務中心),聲寶股份有限公司,2023/01/30,"1.負責公司售出之產品維修服務
2.其他主管交辦事項
--依每月達成率設有服務獎金--",彰化縣,28000,9999999,不拘,電機電子維護相關 機械維護相關 冷凍空調相關,高中、專科、大學,,,,,"1.具備有電子電機等相關維修之能力者尤佳
2.可配合外勤服務者
3.有外修經驗尤佳"
0,彰化_自來水管線繪圖工程師,勤學科技股份有限公司,2023/01/30,"1.自來水管線編繪、修正，書圖掃描建檔，會進行教育訓練課程。
2.必須具備AutoCAD國際證照。
3.工作地點：自來水公司第十一區管理處。

",彰化縣,26400,30000,1年以上,,高中以上,,,"Excel, Word, AutoCAD",,
0,業務人員,瑋豪企業股份有限公司,,,,,,,,,,,,,
0,【家樂福彰化店】假日工讀/兼職賣場銷售人員,雷威特整合行銷股份有限公司,2023/01/30,"⭐餅乾假日工讀/兼職賣場銷售人員
⭐【薪資】：
日薪$1500-1600(視經驗而定)+達標獎金
隔月7號匯款，遇假日順延
⭐【地點】：
家樂福-彰化店(彰化縣彰化市金馬路二段321號)
⭐【時間】：
週六13:00-21:00 週日12:00-20:00 中間休息一小時
(建議提早40分鐘到店準備)
⭐【服裝】：
自備白色有領上衣、黑色長褲(不可誇張破洞、鬚鬚)、黑鞋
⭐【工作內容】：
1. 叫賣並主動接觸消費者介紹，銷售各專案之商品，建立品牌形象。
2. 協助店家整理現場商品陳列及擺設。
3. 顧客消費回饋，銷售紀錄填寫。
4. 需配合職前產品工作說明會
⭐【備註】：
(1)有銷售經驗佳，可接整檔者優先考量
(2)活潑積極熱情喊場，不遲到早退、不怕與人互動者
(3)請確認好行程，避免浪費雙方時間，敲班之後，不能有臨時請假、曠班的狀況
請將履歷、全身照mail至 [email]
主旨註明：產品/店點/姓名+電話

歡迎您加入雷威特整合行銷公司的夥伴行列~~
◆具吸引力的銷售獎金
◆穩定的工作排班機會
◆長期配合者薪資加級",彰化縣,1500,1600,不拘,,專科以上,,,,,
0,機構設計工程師,昆桐科技股份有限公司,2023/01/30,"1. 產品機構設計
2. 產品新技術及新材料研究
3. 製造可行性評估
4. 煞車卡鉗設計
5.車用產品研發設計
6.產品可靠度及環測規劃
7.實驗驗證規劃
",彰化縣,0,0,5年以上,機械工程相關 航太工程相關 土木工程相關,大學、碩士,,,AutoCAD,"產品結構評估, 產品機構設計, 機械產品設計","熟悉以下技能
1. CAD
2. 板金產品設計
3. 水冷產品設計
4. 壓鑄產品設計
5.鍛造產品設計
6.汽車相關產品設計"
0,生技/製程/設備工程師,立晟金屬企業股份有限公司,2023/01/30,"1. 生產組裝SOP/品質標準表維護與建立製程。
2. 模夾治量具設計與製作。
3. 生產製程改善與標準工時測訂。
4. 產品檢測與確認、協助新產品導入

",彰化縣,33000,45000,2年以上,工業工程相關 機械工程相關 電機電子工程相關,專科、大學,,,"AutoCAD, SolidWorks","建立標準生產流程, 制訂新產品檢驗標準",
0,國內醫療器材業務人員(彰化),英華達股份有限公司,2023/01/30,"1. 產品銷售方案的策劃與執行。
2. 市場訊息的蒐集與分析。
2. 顧客售後滿意度維持。
3. 拜訪客戶。
4. 參加展覽會。
",彰化縣,26400,38000,1年以上,醫藥工程相關 生物學相關,大學、碩士,英文:聽 /精通、說 /精通、讀 /精通、寫 /精通,,,,"1.具個案管理師或護理師資格。
2.可配合出差。"
0,電子電路工程師,立晟金屬企業股份有限公司,2023/01/30,"1. 硬體電路設計、焊接及除錯能力  
2. 電路設計、驗證、除錯、最佳化, 包括電源及EMC
3. 檢驗、維修電子儀器或測試設備
4. 協助產品導入量產，生產治具製作、測試及修改產品原型
5. 與機電工程師和其他人員合作、確認及解決相關研發的問題
",彰化縣,40000,9999999,3年以上,資訊工程相關 電機電子工程相關 通信學類,專科以上,英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,,"C, C++","PCB電路板設計, 硬體工程技術開發, 電路板測試",熟電子元件
0,【家電】中區營業所業務,元山科技工業股份有限公司,2023/01/30,台中以北、新竹、苗栗之業務,彰化縣,30000,32000,3年以上,,高中,,,,,具備基本家電常識
0,★冷凍空調維修服務工程師-中部,和泰興業關係企業(DAIKIN大金空調總代理)_和泰服務行銷股份有限公司,2023/01/30,"1. 冷凍空調設備維修作業 / 保養作業 
2. 冷凍空調設備售後服務作業 
3. 特殊案件支援處理作業 
4. 技術支援(諮詢)及指導 
5. 其他主管臨時交辦任務

※表現績優者，將可全額補助及公假至大金原廠受訓(海外)，與國際技術接軌，增強技術歷練",彰化縣,33000,55000,不拘,冷凍空調相關 電機電子工程相關,大學以上,,台語:精通,,,"1.需冷凍空調與電機相關科系畢業
2.需具備冷凍空調丙級以上證照

※學經歷條件不符合者，亦歡迎投遞，另洽儲備職務"
0,公共工程品管工程師,亞力電機股份有限公司,2023/01/30,"1、依工程進度安排材料檢驗作業
2、材料送審及品質文件紀錄並管理
3、計劃書編撰並執行
4、施工材料統計
5、現場品質控管
6、工作地點適案件需配合外派駐點
7、主管交辦事項處理",彰化縣,0,0,不拘,電機電子工程相關 機械工程相關,專科以上,,,,"工程協調與問題處理, 建築工地物料管理, 工程施工監督管理, 工程管理-品質管理, 工程驗收資料管理",
0,系統保全員--中彰(駐),台灣新光保全股份有限公司,2023/01/30,巡邏保全客戶、事故狀況處理、檢修保全系統。,彰化縣,28000,37000,不拘,,高中以上,,,,,"1.高中職以上畢業，專科以上尤佳(電子、電機、汽修科系畢業者優先)。
2.能輪值夜班。
3.須具備汽、機車駕照，駕駛技術熟練。"
0,汽車維修半技師(引擎/底盤/音響/電機)（彰化店）,旭益汽車實業股份有限公司,2023/01/30,"★徵求汽車定期保養作業、
引擎/底盤/電系機件修復作業半技師
★需有以上維修實務相關經驗
★具有主動與客戶應對及服務能力
★願意接受公司長期培訓者佳
★月排休9天，上班時間：(無分早/中/晚班)
  星期一~星期四   AM9:50~PM8:00
  星期五~星期日   AM9:50~PM9:00
★紅利獎金另計

歡迎您加入旭益汽車大家族，
讓我們一起顛覆傳統，
創新不同的汽車服務，
共同打造中部最強服務團隊！",彰化縣,38000,9999999,2年以上,汽車汽修相關,高中以上,,台語:中等,,"汽車定期保養作業, 汽車引擎機件檢查及修護, 汽車底盤修護, 汽車電系修護",
0,營業司機(土城所)_提供宿舍、返家津貼_歡迎彰化鄉親北上打拼,新竹物流股份有限公司,2023/01/30,"【本職務工作地點位於新北市土城區】

1.貨物配送及客戶服務
2.提供宿舍、返家津貼(每月二次)
3.就職一年，公司協助安排調任離家就近單位任職
4.福利優，高額團體保險
5.提供公司全套制服，工作配備
6.薪資：高奬金（35,000~100,000元,包含加班費及獎金)
7.新進當月及次月保障月所得50,000元
8.新進當月及次月保障月休8天(排班制)，休假天數依當月到職比例計算


",彰化縣,35000,100000,不拘,,不拘,,,,,本職缺需具職業駕照，有貨物配送經驗優先錄取
0,電子工程師(10),金雨企業股份有限公司,2023/01/30,"1.負責電子零件焊接、組裝等。  
2.熟悉電子電路板焊接(錫焊)者佳。
3.產品生產出貨包裝等作業，需符合生產及程序標準。  
3.填寫生產表單及報表。 
4.需完成主管交辦有關生產產品製程、組裝、程序等事宜。 
5.能依據規格圖完成及檢驗。 
7.定期維護工具，設備。 
8.可簡易維修線材，電路板...等。
9.熟悉線路圖基礎的電學知識。
10.對電子線材有經驗。",彰化縣,28000,40000,1年以上,電機電子維護相關 電機電子工程相關,高中、專科、大學、碩士,,,,,積極、善於溝通
0,元大領航計劃-理財業務菁英(彰化民生分公司),元大金融控股股份有限公司(元大金控) (元大證券) (元大銀行),2023/01/30,"工作內容 : 受託買賣上市、上櫃有價證券、期貨交易輔助業務及法令核准之金融商品交易等業務。

廣納證券同業菁英 & 金融從業新鮮人",彰化縣,26400,40000,不拘,,專科、大學、碩士,,,,,**薪資將視工作(專案)經驗、具備證照資格及語文能力等差異化核定**
0,元大領航計劃-理財業務菁英(彰化分公司),元大金融控股股份有限公司(元大金控) (元大證券) (元大銀行),2023/01/30,"工作內容 : 受託買賣上市、上櫃有價證券、期貨交易輔助業務及法令核准之金融商品交易等業務。

廣納證券同業菁英 & 金融從業新鮮人",彰化縣,26400,40000,不拘,,專科、大學、碩士,,,,,**薪資將視工作(專案)經驗、具備證照資格及語文能力等差異化核定**
0,冷凍空調維修服務 儲備工程師-中部,和泰興業關係企業(DAIKIN大金空調總代理)_和泰服務行銷股份有限公司,2023/01/30,"1.協助服務人員安排行程。
2.協助服務人員現場工作。
3.協助服務人員進行前置預備工作。",彰化縣,180,180,不拘,冷凍空調相關 電機電子維護相關,高中以上,,台語:略懂,,,
0,急徵汽車維修技師(引擎/底盤/音響/電機)（彰化店）,旭益汽車實業股份有限公司,2023/01/30,"★徵求汽車定期保養作業、
引擎/底盤/電系機件修復作業技師
★需有以上維修實務相關經驗
★具有主動與客戶應對及服務能力
★願意接受公司長期培訓者佳
★月排休9天，上班時間：(無分早/中/晚班)
  星期一~星期四   AM9:50~PM8:00
  星期五~星期日   AM9:50~PM9:00
★紅利獎金另計

歡迎您加入旭益汽車大家族，
讓我們一起顛覆傳統，
創新不同的汽車服務，
共同打造中部最強服務團隊！",彰化縣,48000,9999999,3年以上,汽車汽修相關,高中以上,,台語:中等,,"汽車定期保養作業, 汽車引擎機件檢查及修護, 汽車底盤修護, 汽車電系修護",
0,電子電路工程師(10),金雨企業股份有限公司,2023/01/30,"1.新機型研發電子電路設計。
2.相關元件零組件選定。
3.相關測試治工具設計檢修。
4.新技術引進研發。
",彰化縣,28000,50000,1年以上,電機電子工程相關,高中、專科、大學、碩士,,,"OrCAD, PADS, PowerPCB, Protel",電子電路設計,
0,【大樹寵物】月薪45K起__獸醫師-彰化三民 (獎金另計/無經驗可),大樹連鎖藥局_大樹醫藥股份有限公司,2023/01/30,"大樹醫藥新事業~
歡迎對毛小孩熱愛卻又不喜歡工作上面對寵物生病痛苦
甚至死亡的臨床高壓環境獸醫師夥伴加入我們的行列

工作內容:
1.願意隨公司培訓計劃、肯認真學習成為寵物零售百貨業營運達人，成為未來店長人選
2.運用獸醫專業將門市動物用藥藥品/寵物相關周邊商品成為顧問式銷售高手
3.有服務熱忱對客戶毛孩健康諮詢服務與顧客接待服務
4.與門市同仁共同負責商品入庫、檔期銷售與庫存管理
5.主管交辦事務

＊可配合公司北上培訓
＊培訓時間約：3~6個月
＊有提供宿舍

~~期待您加入大樹大家庭~~
誠摯的邀請您加入我們的團隊共同成長，迎向幸福，共創未來!!",彰化縣,45000,9999999,1年以上,獸醫相關 藥學相關,大學,,,"Excel, PowerPoint, Word","產品介紹及解說銷售, 寵物的飼養常識, 產品諮詢與服務, 動物保健衛生常識",
0,基板焊接員(電路板10),金雨企業股份有限公司,2023/01/30,"1.負責電子零件焊接、組裝等。  
2.熟悉電子電路板焊接者佳。
3.產品生產出貨包裝等作業，需符合生產及程序標準。  
3.填寫生產表單及報表。 
4.需完成主管交辦有關生產產品製程、組裝、程序等事宜。 
5.能依據規格圖完成及檢驗。 
7.定期維護工具，設備。 
8.可簡易維修線材，電路板...等。
9.熟悉線路圖基礎的電學知識。
10.對電子線材有經驗。",彰化縣,27000,40000,1年以上,電機電子維護相關 電機電子工程相關,高中、專科、大學、碩士,,,,,積極、善於溝通
0,社群小編行銷企劃,歐可茶葉科技有限公司,2023/01/29,"1.FB廣告投放操作與文案發想
2.社群粉絲團發文與回覆
3.各大購物網站行銷活動設定
4.負責電子報、EDM及各種宣傳文案的設計、製作與發送
5.進行網路行銷成效追蹤分析
6.各項合作業務洽談與報價
7.產品與廣告文案撰寫
8.海內外市場分析與產品規劃
9.會員深度行銷規劃
10.部落客合作邀約與企劃
11.其他臨時交辦事務",彰化縣,28000,32000,不拘,,大學以上,英文:聽 /精通、說 /精通、讀 /精通、寫 /精通,,"Excel, Word, Google Analytics","品牌行銷管理, 網站企劃能力, 網路活動規劃與執行",
0,門市-彰化店(彰化縣彰化市)-門市服務專員,燦坤實業股份有限公司,2023/01/29,"【我們需要這樣的你】
充滿熱情、活力、積極的你
能不斷學習、持續精進的你
提供會員舒適消費體驗的你

歡迎加入燦坤TK3C，成就你的璀璨未來！

【職務內容】
1.優質且溫暖的顧客服務：
(1)O2O新零售服務體驗提供與策略執行。
(2) 商品販售，提供顧客商品諮詢。
(3) 提供售後服務、傾聽顧客意見、顧客關係經營。
(4) 協助商品庫存查詢、結帳、包裝。
2.門市商品品類管理：
(1) 負責商品進出貨、銷售管理及庫存管理。
(2) 負責商品陳列佈置及檔期換檔作業。
(3) 重點商品介紹、專區管理、目標達成。
3.門市管理執行：
(1) 維持門市環境清潔，創造優質舒適的購物空間。
(2) 創新商品陳列方式，展現門店特色。
(3) 商圈客群經營與行銷活動展開。
(4) 區域內活動與門市內同仁支援。
",彰化縣,26400,50000,不拘,,高中以上,,,,,"1.若為在校生，時間上無法配合上班，請投遞兼職人員職缺。
2.具服務熱忱、熱情活潑喜歡與人接近互動者尤佳
3.可配合排班需求。"
0,《資通訊類商品》門市銷售專員-彰化店(彰化縣彰化市),燦坤實業股份有限公司,2023/01/29,"1.提供顧客商品諮詢及售後服務。
2.顧客關係經營。
3.商品庫存管理。
4.門市商品陳列佈置及檔期換檔作業。
5.區域內活動與門市內同仁支援。

#資通訊商品：筆電、PC、電腦周邊、網通設備、螢幕....等
#新進三個月內，須接受公司扎實的教育訓練，銷售更快上手",彰化縣,26400,45000,不拘,,高中、專科、大學,,,,"業績目標分配與績效達成, 客訴案件處理, 產品介紹及解說銷售","【我們需要這樣的你】
充滿熱情、活力、積極的你
能不斷學習、持續精進的你
提供會員舒適消費體驗的你

1.若為在校生，時間上無法配合上班，請投遞兼職人員職缺。
2.具服務熱忱、熱情活潑喜歡與人接近互動者尤佳
3.可配合排班需求。
4. 熟悉Apple商品者尤佳。"
0,《家電類商品》門市銷售專員-彰化店(彰化縣彰化市),燦坤實業股份有限公司,2023/01/29,"1.提供顧客商品諮詢及售後服務。
2.顧客關係經營。
3.商品庫存管理。
4.門市商品陳列佈置及檔期換檔作業。
5.區域內活動與門市內同仁支援。

#家電商品：冰箱、電視、空調、廚房家電、音響....等
#新進三個月內，須接受公司扎實的教育訓練，銷售更快上手",彰化縣,26400,45000,不拘,,高中、專科、大學,,,,"業績目標分配與績效達成, 客訴案件處理, 產品介紹及解說銷售","【我們需要這樣的你】
充滿熱情、活力、積極的你
能不斷學習、持續精進的你
提供會員舒適消費體驗的你

1.若為在校生，時間上無法配合上班，請投遞兼職人員職缺。
2.具服務熱忱、熱情活潑喜歡與人接近互動者尤佳
3.可配合排班需求。
4. 熟悉Apple商品者尤佳。"
0,門市-彰化中正店(彰化縣彰化市)-門市服務專員,燦坤實業股份有限公司,2023/01/29,"【我們需要這樣的你】
充滿熱情、活力、積極的你
能不斷學習、持續精進的你
提供會員舒適消費體驗的你

【職務內容】
1.優質且溫暖的顧客服務：
(1)O2O新零售服務體驗提供與策略執行。
(2) 商品販售，提供顧客商品諮詢。
(3) 提供售後服務、傾聽顧客意見、顧客關係經營。
(4) 協助商品庫存查詢、結帳、包裝。
2.門市商品品類管理：
(1) 負責商品進出貨、銷售管理及庫存管理。
(2) 負責商品陳列佈置及檔期換檔作業。
(3) 重點商品介紹、專區管理、目標達成。
3.門市管理執行：
(1) 維持門市環境清潔，創造優質舒適的購物空間。
(2) 創新商品陳列方式，展現門店特色。
(3) 商圈客群經營與行銷活動展開。
(4) 區域內活動與門市內同仁支援。",彰化縣,26400,50000,不拘,,高中以上,,,,,"1.若為在校生，時間上無法配合上班，請投遞兼職人員職缺。
2.具服務熱忱、熱情活潑喜歡與人接近互動者尤佳
3.可配合排班需求 "
0,網路平台PM 網路購物 網拍人員 熟電子商務,泰熙爾札娜世界寶礦石有限公司,2023/01/28,"

★ 熟悉臉書 /IG/ 推特/微博....等等社群網路者佳。 
 
1. 負責網購網站後台操作：商品資料建檔上架/圖檔編修上架(需會簡單繪圖軟體操作)。 
2. 負責網購網站後台操作：商店平台行銷、訂單出貨退換貨處理、客服信件、信息回覆處理安排等。 
3.負責社群日常運營、維護及管理，提升社群活躍度。
4.粉絲團網站經營實際經驗 (廣告操作、網路活動企劃、文案撰寫、社群行銷、議題行銷、粉絲頁經營、知名度推廣..等)。
5.具活動企劃創意發想、創新及創造力，並落實執行的相關經驗 。
6. 商品上架規劃、通路洽談
7. 撰寫產品行銷企劃書及簡報製作

8.肯學習、有良好溝通習慣，數字概念佳。 
9. 反應快、良好溝通協調能力，態度積極。 
10. 良好人際關係，同事間溝通得宜。 
11. 對工作職位抱持積極態度者。 
12. 挑戰高薪",彰化縣,26400,40000,不拘,,不拘,英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,,,"社群媒體經營管理, 廣告企劃案╱文案撰寫, 節目內容包裝與規劃製作, 管理規劃現場節目或燈光音響設施, 各式影片剪接後製作業, 執行影片拍攝作業, 影像輸出作業, 操作使用各式相機及週邊設備功能, 櫃檯門市接待與需求服務, 產品進銷存統計分析, 產品介紹及解說銷售",
0,電商行銷通路開發助理,裕馨國際有限公司,2023/01/28,"有創意、規劃、溝通、執行能力佳，肯學習、有責任感的夥伴們加入，和我們一同成長!
另有【業績獎金】!善於提案、口齒清晰、反應靈敏、溝通協調，有分析並解決問題能力，注重團隊精神尤佳 

1.KOL/KOC 私域社群團購
- 銷售商品基礎文案撰寫與規劃
  a. 產品廣告素材和內容規劃
- 內部協調營運/物流/財務金流等跨部門單位，以確保社群團購的銷售、出貨與結帳請款等各環節正常運作
2. 直播主等社交團購通路業務開發、維護
銷售企劃與內部資源整合

3. Facebook社團、官方網站、LINE社群操作  
4. 定期與主管做業績、績效檢討、回報進度及顧客意見回饋以供公司改善參考
5.社群團購、團媽、KOL、企業福委會等通路業務開發、提案及維護 
6. 定期發佈商品訊息並蒐集市場回饋資料
7. 完成主管其他交代事項


--負責品牌推廣--
歡迎有熱情、活力、喜愛工作的人！具有團隊合作精神，積極主動，具正面思考特質，每天都有不斷的創意湧出！具高度企圖心、挑戰業績獎金！

◆善於部門及跨部門溝通、協調能力、態度積極者

",彰化縣,28000,32000,不拘,,專科、大學,,,,"品牌行銷管理, 網路活動規劃與執行, 業務或通路開發",
0,VA-櫃檯行政人員(唯愛庭園),新天地/雅悅會館/唯愛庭園_新天地國際實業股份有限公司,2023/01/27,"1.輸入金額於櫃檯收銀或POS系統，進行現金、信用卡、電子現金卡、儲值卡、禮券、折價券、提貨券收費。
2.開立統一發票交付顧客。
3.開關收銀機、電腦終端機。
4.清點收銀機金額。
5.分類各種收費清單、交易憑證。

本職缺需協助部分採購事宜：
1.供應商交期控制、貨況追蹤、處理貨品遺失或延遲的採購問題。
2.了解基本食材組成，根據貨物、商品或食材的庫存量，執行訂購作業。
3.進行每月結帳、驗收盤點作業，確認貨品的品質和規格。

✓免費供餐(午、晚餐)
✓三種班別需輪班",彰化縣,28000,28000,不拘,,高中以上,,,,"行政事務處理, 電話接聽與人員接待事項, 文件或資料輸入建檔處理",
0,助理工程師,定泰科技有限公司,2023/01/26,"1.協助工程師事務推動之數據蒐集及收尋資料，如:材料找尋、文獻閱讀重點整理等
2.報告簡報撰寫，並處理所有文書相關資料處理、文件控管等
3.運用電腦電子化繪製與儲存工程圖，以便瀏覽、印製、或直接設定至自動製造系統
4.協助樣品進度追蹤及品質監督
5.協助製程稽核與改善與產品BOM整建及產品技術資料之建立
6.參與內部各項開發、測試、品質、環境推動
7.其他工程師與主管交辦事項",彰化縣,32000,9999999,不拘,,高中,,,"Excel, Outlook, Word, AutoCAD, SolidWorks",,"1.基本視圖、繪圖能力
2.基本加工概念"
0,會計專員,廣鎰建設有限公司,2023/01/19,"1. 辦理銀行現金存款、提款、匯款、轉帳作業。
2. 執行一般現金收付作業。
3. 核對儲存現金與記錄是否相符合。
4. 管理零用金異動及撥補作業。
5. 製作出納科目餘額表、收款日報表、利息收入調節表、銀行存款收支日報表、銀行往來授信明細表等。
6. 估算L╱C、長短期借款、CP等應付利息。
7. 完成例行付款開票及電子支付作業。
8. 收發、記錄及彙整交易產生之原始憑證 ，並登錄至會計系統製作傳票。
9. 審核有關各項費用支付之發票、單據及帳務處理。
10. 處理廠商貨款或費用等應付款項帳務。
11. 處理客戶應收款項帳務。
12. 處理其他一般會計帳務。
13. 申報營業稅、營所稅等各項稅務。
14. 總分類帳及帳冊記錄及憑證之登載、核算及保管。
15. 負責公司外帳之查核及登帳、結帳整理及稅務申報。
16. 配合財報需要，備妥查帳準備資料。
17. 定期編製帳務報表及其他財務分析資料。",彰化縣,35000,50000,2年以上,專業科目教育相關 會計學相關 文書管理相關,專科以上,,,,"財務報表製作, 所得稅結算申報, 稅務業務處理, 代辦會計相關事項, 會計或審計專業知識, 會計核算和帳務處理",
0,電池組裝技術員,台塑新智能科技股份有限公司,2023/01/11,"職務類別：技術員
學歷要求：高中(含)以上學歷日間部畢
科系要求：不拘
相關經驗：不拘
出差外派：須配合任務出差
上班時段：輪班 早班：08:00~16:00，中班：16:00~24:00，晚班：00:00~08:00
休假制度：依公司規定
薪資待遇：月薪30,000元以上
工作內容：1.電池檢測設備操作。
2.電池進料外觀檢查。
3.電池模組組裝作業。
4.成品包裝。

地點：彰化
",彰化縣,30000,9999999,不拘,,高中以上,,,"Excel, PowerPoint, Word",,
0,品管工程師,台塑新智能科技股份有限公司,2023/01/11,"職務類別：品管工程師
學歷要求：學士(含)以上學歷日間部畢
科系要求：機械、機電、化工、資訊相關科系
語文條件：多益成績400分以上或具相關能力證明者(托福、雅思、全民英檢等)
相關經驗：不拘
電腦技能/證照：Office
出差外派：須配合任務出差
薪資待遇：月薪39,000元以上
工作內容：1.原物料檢驗管制標準訂定。
2.原物料檢驗數據統計及分析。
3.生產品質管制標準訂定。
4.生產品質檢驗數據統計及分析。
5.品質系統推動。

地點:彰化
",彰化縣,39000,9999999,不拘,機械工程相關 化學工程相關 資訊工程相關,大學以上,,,"Excel, PowerPoint, Word",,
0,製程工程師,台塑新智能科技股份有限公司,2023/01/11,"職務類別：製程工程師
學歷要求：學士(含)以上學歷日間部畢
科系要求：機械、機電、化工、工管、資訊相關科系
語文條件：多益成績400分以上或具相關能力證明者(托福、雅思、全民英檢等)
相關經驗：不拘
電腦技能/證照：Office
出差外派：須配合任務出差
薪資待遇：月薪39,000元以上
工作內容：1.依產銷排程跟催生產進度。
2.生產績效管理。
3.生產異常排除及改善。
4.品質系統推動。

地點:彰化
",彰化縣,39000,9999999,不拘,機械工程相關 電機電子工程相關 化學工程相關,大學以上,,,"Excel, PowerPoint, Word",,
0,研發工程師,台塑新智能科技股份有限公司,2023/01/11,"職務類別：研發工程師
學歷要求：學士(含)以上學歷日間部畢
科系要求：理工相關科系
語文條件：多益成績400分以上或具相關能力證明者(托福、雅思、全民英檢等)
相關經驗：不拘
電腦技能/證照：Office
專業技能/證照：IOS9000等品質系統認證
出差外派：須配合任務出差
薪資待遇：月薪39,000元以上
工作內容：1.電池模組產品之研發技轉。
2.電池模組生產技術標準建立。
3.新產品開發專案規劃執行。
4.對抗品開發。

地點:彰化
",彰化縣,39000,9999999,不拘,工程學科類 工業技藝及機械學科類 數學及電算機科學學科類,大學以上,,,"Excel, PowerPoint, Word",,
0,機械保養工程師,台塑新智能科技股份有限公司,2023/01/11,"職務類別：保養工程師
學歷要求：學士(含)以上學歷日間部畢
科系要求：機械、機電整合相關科系
語文條件：多益成績400分以上或具相關能力證明者(托福、雅思、全民英檢等)
相關經驗：不拘
電腦技能/證照：Office
出差外派：須配合任務出差
工作內容：1.機械設備保養維修。
2.工程案件辦理及監工。
3.機械保養備品請購。
4.設備保養週期制訂建檔。

地點:彰化
",彰化縣,0,0,不拘,機械工程相關 電機電子工程相關,大學以上,,,"Excel, PowerPoint, Word",,
0,製程改善工程師,台塑新智能科技股份有限公司,2023/01/11,"職務類別：製程改善工程師
學歷要求：學士(含)以上學歷日間部畢
科系要求：機械、機電整合相關科系
語文條件：多益成績400分以上或具相關能力證明者(托福、雅思、全民英檢等)
相關經驗：不拘
電腦技能/證照：Office、AutoCAD
出差外派：須配合任務出差
工作內容：1.協助產能平準化及去瓶頸。
2.專案改善工程規劃及發包。
3.配合新產品導入協助製程優化。
4.自動化產線評估及改善。

地點:彰化
",彰化縣,0,0,不拘,機械工程相關,大學以上,,,"Excel, PowerPoint, Word",,
0,『水根肉乾』彰化總店_門市服務專員,水根肉乾_鈞舜實業股份有限公司,2023/01/08,"
【門市服務人員】
門市服務是一個品牌第一線面對消費者最重要的接觸，再競爭激烈的環境中，銷售已不是唯一目標。而是在品牌與消費者接觸的過程中，如何給予消費者更好的體驗。


1. 完成主管要求的業績目標。
2. 落實門市服務品質。
3. 門市庫存作業流程。
4. 門市環境整潔。
4. 店長交辦工作事項。


福利條件：
1.勞健保、勞退
2.員工旅遊
3.不定期員工聚餐
4.業績獎金

",彰化縣,28000,30000,1年以上,,高中、專科、大學,,,"Excel, PowerPoint, Word","櫃檯門市接待與需求服務, 產品介紹及解說銷售",
0,『水根肉乾』門市服務人員_寒假短期工讀人員_短期(2022/11月-2023過年）,水根肉乾_鈞舜實業股份有限公司,2023/01/08,"我們需要的是一個對於本身專業有熱情的夥伴，以ownership的方式自主管理工作進度。

【門市服務人員】
門市服務是一個品牌第一線面對消費者最重要的接觸，再競爭激烈的環境中，銷售已不是唯一目標。而是在品牌與消費者接觸的過程中，如何給予消費者更好的體驗。

我們需要的是一位可以重視消費者體驗、感受、在整個購物的過程中達到品牌想傳遞的想法。

1. 門市接待客戶與購物說明介紹。
2. 門市庫存整理及補貨。
3. 門市日常清潔佈置。
4. 收銀結帳作業

注意事項：需配合排班

福利條件：勞健保、勞退",彰化縣,176,180,不拘,,不拘,,,,"櫃檯門市接待與需求服務, 產品介紹及解說銷售",
0,『水根肉乾』彰化總店_門市服務專員（長期計時人員）,水根肉乾_鈞舜實業股份有限公司,2023/01/08,"我們需要的是一個對於本身專業有熱情的夥伴，以ownership的方式自主管理工作進度。

【門市服務人員】
門市服務是一個品牌第一線面對消費者最重要的接觸，再競爭激烈的環境中，銷售已不是唯一目標。而是在品牌與消費者接觸的過程中，如何給予消費者更好的體驗。

我們需要的是一位可以重視消費者體驗、感受、在整個購物的過程中達到品牌想傳遞的想法。

1. 門市接待客戶與購物說明介紹。
2. 門市庫存整理及補貨。
3. 門市日常清潔佈置。
4. 收銀結帳作業

注意事項：需配合排班

福利條件：勞健保、勞退",彰化縣,176,180,不拘,,不拘,,,,"櫃檯門市接待與需求服務, 產品介紹及解說銷售",
