,job_name,cust_name,appear_date,job_detail,address_area,salary_min,salary_max,work_exp,major,edu,language,localLanguage,specialty,skill,other
0,採購人員(專案管理師)【採購部】,聯策科技股份有限公司,2023/01/30,"§ 具PCB相關設備/零件採購經驗者尤佳 §

1.集團之國內/外採購作業
  (1)供應商管理
  (2)機械設備物件開發
  (3)詢比議價作業
  (4)交期確認與進料時程跟催
  (5)廠商請款
  (6)報表製作
2.訂單交期、出貨相關作業、確認與回報
3.與供應商、客戶溝通與協調
4.主管交辦事項
",桃園市,35000,9999999,2年以上,,專科、大學、碩士,,,鼎新,"供應商尋找及評選執行, 採購談判與議價技巧, 供應商評鑑與開發, 供應商資料管理維護, 商品採購作業, 採購對帳作業","1.工作內容須高度進行溝通協調，因此抗壓性須高些
2.熟悉電料、設備標準品零件及耗材、加工件及五金零件等
3.歡迎有專案時間管理及整合能力之經驗者
"
0,【台灣夏普】Smart Home AIOT 創新研發副理,鴻海精密工業股份有限公司,2023/01/30,"1. AIoT 專案開發主要工作內容掌握
2. 團隊管理",桃園市,0,0,8年以上,電機電子工程相關 資訊工程相關,大學以上,"英文:聽 /中等、說 /中等、讀 /中等、寫 /中等, 日文:聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂",,"PowerPoint, 中文打字20~50",,"1.物聯網基礎技術知識
2.全球物聯網趨勢知識
3.洞察力(未來趨勢)
4.理解 AIoT 本質的能力
5.具AIoT 開發經驗、家電產業經驗尤佳
*公司福利請依實際公告為主。"
0,YouBike-桃園-客服專員(桃),YouBike微笑單車_微笑單車股份有限公司,2023/01/30,"1.服務專線接聽、第一線處理(會員註冊登入和自行車租借操作使用)、服務案件派遣、客戶抱怨處理、專案處理。 
2.追蹤、轉介及反饋顧客需求及客訴處理。 
3.服務範圍：客服電話、客服信箱、官方網頁、社群網站、傳真、服務中心…等。 
4.需進行文書編輯、資料統計等相關工作。 
5.需協助活動執行或支援其他部門工作。 
6.主管交辦事項。 ",桃園市,30100,35100,不拘,,高中以上,,,"Excel, Internet Explorer, Word, 中文打字20~50","客訴案件處理, 櫃檯門市接待與需求服務","1.上班時間將視營運狀況調整 
2.熟悉電腦作業及office 文書處理軟件 
3.口齒清晰，反應快速，溝通能力佳、喜歡與人互動 
4.有耐心個性積極開朗，品德操守良好、負責任 
5.歡迎具客服經驗者加入"
0,衛生安全管理人員,矽瑪科技股份有限公司,2023/01/30,"1.擬定、規劃及推動職業安全衛生管理計劃、緊急應變計畫，並指導有關部門實施。
2.擔任公司內部職業安全衛生訓練講師，辦理安全衛生宣導、教育訓練事項。
3.規劃督導安全衛生設施之檢點與檢查等規劃、推動與執行，並指導有關部門建議及改善。
4.規劃、督導有關人員實施巡視、定期檢查、重點檢查、危害通識及作業環境測定。
5.推動工安風險危害鑑別、承攬及變更管理，推動改善方案預防事故與風險。
6.召開職安會議，記錄、檢討、查核及建議。
7.職業災害調查、統計分析、追蹤及資料管理。
8.承攬商安全衛生管理(含協議組織推動)。
9. 協助公司總務行政事宜。
10.其它主管交辦事項。",桃園市,35000,40000,1年以上,企業管理相關,專科、大學、碩士,英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,,"Excel, Outlook, PowerPoint, Word","公共衛生相關法規, 勞工保險相關法規, 勞工安全相關法規","1.具備乙級職業安全(衛生)管理師(員)資格。
2.熟悉安全衛生相關法規者佳。
3.自主管理能力強、具團隊合作者佳。
4.具製造業 職業安全衛生管理經驗者優先考慮。

"
0,[總部]人資專員,朝陽富元集團_朝陽富元教育股份有限公司,2023/01/30,"一、招募任用管理(含實習生計畫)。
二、人事相關管理(含任用報到異動、加退保、差異對帳、報表產出)。
三、教育局人事資料管理。
四、考勤管理。
五、人事規章辦法管理(含合規控管、勞資會議)。
六、組織權限管理。
七、其他主管交辦事項。
※ 試用期三個月後，依考核及能力狀況調薪；另提供留任獎金制度。
※ 公司使用104eHRMS系統及UOF一等一電子表單簽核系統，有相關經驗者優先面試。
※ 投遞履歷時請一併檢附「104職業適性測驗表」。",桃園市,32000,38000,不拘,,大學以上,,,"Excel, Outlook, PowerPoint, Word","具備人力資源相關知識, 招募任用制度設計, 文件檔案資料處理、轉換及整合工作, 專案時間╱進度控管","一、工作經驗：1年以上為佳
二、學歷要求：大學以上
三、擅長工具：Excel、Word、PowerPoint、Outlook
四、熟悉勞工相關法規及具備人力資源相關知識。
五、專案規劃執行╱範圍管理。
六、報表與文件檔案資料彙整能力。
七、有責任感、細心、耐心、具工作熱忱者。"
0,[Server]保稅關務進出口專員,Inventec_英業達股份有限公司,2023/01/30,"1. 原物料進口清關、報關費用及稅費的查核及請款作業 
2. 貨物出口報關文件製作
3. 熟悉海關通關進出口流程
4. AEO推動導入
5. 保稅工廠保稅業務相關作業
6.配合主管交辦事項

工作經驗
1.有保稅人員執照及相關保稅工作實務經驗(優先考慮）
2.有A E O優質企業供應鏈安全專責人員認證執照及經驗具備者尤佳。
3. 具進出口相關工作經驗二年以上  

#最終任用薪資以內部核定為準(依據學經歷敘薪)",桃園市,35000,9999999,2年以上,國際貿易相關,大學,英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,,"Excel, Outlook, PowerPoint, Word, SAP",,"1. 有保稅人員執照及相關保稅工作實務經驗(優先考慮）
2. 有A E O優質企業供應鏈安全專責人員認證執照及經驗具備者尤佳。
3. 具進出口相關工作經驗二年以上

#最終任用薪資以內部核定為準(依據學經歷敘薪)"
0,Channel Strategy Specialist or Supervisor(通路策略分析相關工作),英屬維京群島商太古可口可樂(股)公司台灣分公司,2023/01/30,"1.To support Channel Strategy development: for category growth and sales achievement by channel.
Channel strategy writing based on knowledge and insight of channel trend, market dynamic and mainly for retailer & EC channels.
2.To support building up and implement Channel (World Class Modern Trade) projects with operation matters.
3.To lead NPD development, demand forecasting consolidation, process control & communication with cross team, i.e. KA, TMK and supply chain.
4.To lead S&M market intelligence & meeting minutes and present in S&M meeting.
5.To support or lead routine & urgent reports.

	Qualification Requirements:
Professional skills / Competence/ abilities required
•	Research and sales analysis ability, presentation skill, communication skill.
•	Basic channel planning knowledge and understanding, 
•	Communication and integration for complex managing with cross function team.
•	Window Office, Good for Microsoft Excel, Power-point, Word.

	Related job experience requirement (if external hiring from market), min. academic qualifications/ language ability 
•	College graduate or above, major business administration is preferred.
•	At least 2-3 years working experience for key account or trade marketing or sales operation. 
•	Working experience of E-Commerce will be plus.
•	Fluently in English writing and speaking.    
   
",桃園市,0,0,4年以上,商業及管理學科類 統計學相關 經濟社會及心理學科類,大學、碩士,英文:聽 /精通、說 /精通、讀 /精通、寫 /精通,,"Excel, PowerPoint",, 
0,晚班工讀生(兼職),模法雲端行銷股份有限公司,2023/01/30,"1.協助行政相關事宜
2.對網路附著度高(ptt、bbs、dcard 、FB、youtube)者優先錄取
3.會photoshop、illustrator佳
4.設計系、資管系學生者佳
5.有機車，會騎機車尤佳
6.需長期
7.協助回覆客服訊息
8.會使用excel、word者",桃園市,176,190,1年以上,,高中以下、專科、大學,,,"Excel, PowerPoint, Word",,短期打工勿試
0,【台灣夏普】Smart Home AIOT App研發工程師,鴻海精密工業股份有限公司,2023/01/30,"1.Smart Phone AIoT APP 開發
2.業界相似 APP 研究分析",桃園市,0,0,1年以上,資訊管理相關 資訊工程相關 電機電子工程相關,大學、碩士,"英文:聽 /中等、說 /中等、讀 /中等、寫 /中等, 日文:聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂",,"HTML, JavaScript, CSS, ReactNative, VueJS, PowerPoint",軟體程式設計,"1.熟悉HTML、CSS、JavaScript
2.Web API 設計
3.UI/UX 設計經驗
4.框架使用 Vue.js、Nuxt.js、React Native for Web 進行APP開發
*公司福利請依實際公告為主。"
0,售後服務專員,泓瑜科技有限公司,,,,,,,,,,,,,
0,客戶服務專員 Service Program Management Specialist,Inventec_英業達股份有限公司,2023/01/30,"1. Customer service account management
2. Service program management
3. Service quotation preparation
4. Lead and coordinate service & manufacture teams per customer requests
5. Service process improvment & refinement
6. Customer issues handling",桃園市,43000,53000,2年以上,數學及電算機科學學科類 其他商業及管理相關 工程學科類,大學、碩士,英文:聽 /精通、說 /精通、讀 /中等、寫 /中等,,,, 
0,會計主管【課級】,京和科技股份有限公司,2023/01/30,"1. 督導及覆核公司各項帳務處理暨財務報表及單據審核。
2. 預算編制及管控。
3. 成本會計帳務處理及分析。
4. 各項管理報表編制，相關營運數據報表分析提供。
5. 會計師以及國稅局查帳配合相關工作。
6. 股東會、董事會相關作業
7. 專案效益評估與追蹤。",桃園市,0,0,5年以上,會計學相關 財稅金融相關,專科以上,英文:聽 /略懂、說 /略懂、讀 /中等、寫 /略懂,,"Excel, Word, 中文打字20~50, 鼎新",,"需熟悉鼎新work-flow ERP系統尤佳。
具以下經驗者尤佳
1.曾任職四大會計師事務所二年以上
2.曾任製造業管理職二年以上經驗"
0,工讀生,模法雲端行銷股份有限公司,2023/01/30,"1.行政文書處理
2.協助各部門事項
3.協助上架蝦皮等各電商平台
4.偶爾協助文具採買(有機車，會騎機車尤佳)
5.對網路附著度高(ptt、bbs、dcard 、FB、youtube)者優先錄取
6.會photoshop、illustrator佳
7.設計系、資管系學生者佳  

需長期.一周最少上班時數24小時以上(EX.一週3天-週1.3.5)",桃園市,176,176,1年以上,,專科、大學,,,"Excel, PowerPoint, Word",,短期打工勿試
0,助理工程師,禾昌興業股份有限公司,2023/01/30,"1.車載PPAP 資料收集檢查提交
2.車載會議報告、資料整理及事項追蹤
3.ECR/ECN 變更處理
4.樣品圖面CAD繪製&修改
5.其他主管交辦事項",桃園市,30000,33000,不拘,工程學科類,專科以上,英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,,"Excel, PowerPoint, Word, AutoCAD, AutoCad 2D, AutoCad 3D, Pro/E, SolidWorks",,"1.具連接器設計相關經驗者佳
2.主動積極態度良好者佳
3.依工作經歷核薪"
0,助理工程師,禾昌興業股份有限公司,2023/01/30,"1.車載PPAP 資料收集檢查提交
2.車載會議報告、資料整理及事項追蹤
3.ECR/ECN 變更處理
4.樣品圖面CAD繪製&修改
5.其他主管交辦事項",桃園市,30000,33000,不拘,工程學科類,專科以上,英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,,"Excel, PowerPoint, Word, AutoCAD, AutoCad 2D, AutoCad 3D, Pro/E, SolidWorks",,"1.具連接器設計相關經驗者佳
2.主動積極態度良好者佳
3.依工作經歷核薪"
0,YouBike-桃園-夜班維調計時(需自備機車)(桃),YouBike微笑單車_微笑單車股份有限公司,2023/01/30,"1.協助調度解、綁車
2.搬運自行車
3.自行車維修
4.現場疑難狀況排除",桃園市,180,180,不拘,,高中、專科、大學,,,,,
0,經營管理分析,Inventec_英業達股份有限公司,2023/01/30,"1.	伺服器事業群(server) BU單位(business unit)經營績效分析及建議
2.	BU財務預測(rolling financial forecast)
3.	成本與費用控管(Cost/Spending Analysis and Control)
4.	年度預算計畫審核與控管
5.	內部營運流程規劃及優化
6.	協助管理報表系統化
7.	系統化報表財務分析(Tableu, SAP..)
# 最終任用薪資以內部核定為準(依據學經歷敘薪)。
可遠距上班",桃園市,0,0,5年以上,會計學相關 商業及管理學科類,大學以上,英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,,"Excel, PowerPoint, Word, SAP",,"1.	Proactive, detail oriented, optimistic, positive, responsible
2.	Strong ownership and teamwork
3.	Sensitive and attentive in numbers (財務數字觀念、數字思考邏輯佳)
4.	Good communication (溝通能力佳) 
5.	具電子產業經管、財務分析相關工作2年以上經驗，可獨立作業者尤佳

#最終任用薪資以內部核定為準(依據學經歷敘薪)。
擅長工具Excel、PowerPoint、Word、SAP、Tableu"
0,供應鍊管理(SCM) Manager,Inventec_英業達股份有限公司,2023/01/30, ,桃園市,0,0,10年以上,,大學、碩士,,,,,"1.       EMS background,  for 10 years or up  
2.       Fluent English speaking  
3.        Account management experience – prefer server related"
0,[Server]倉庫主管(桃園),Inventec_英業達股份有限公司,2023/01/30,"• 優化倉管制度與 SOP 流程制定 
• 熟悉 SAP 系統操作、報表分析、數據管理 
• 進退貨入庫流程，出貨、備料作業、正確率管理 
• 各項庫存報表製作、盤差及改善報告 
• 倉儲區域規劃及分類，動線安排及整頓，現場營運作業效率管理、執行
• 檢討與改善工作作業流程，提高作業效率、降低作業成本，並強化倉管運作之周轉率 
• 負責管理及規範倉儲，建立作業標準定期，每月提供管理報表 
• 製造業、機械或電子廠倉管經驗者佳 
• 有參與新倉庫建置作業規劃經驗者 
• 熟悉 Excel 和 Power Point 技能 
• 具備倉儲規劃管理、規章擬定 (如物料管理、人員調配) 等經驗
具倉儲主管管理經驗3年以上。",桃園市,0,0,3年以上,,專科、大學、碩士,英文:聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,,"Excel, Outlook, PowerPoint, Word, SAP","盤點作業規劃執行, 倉管流程訂定與管理","AEO 認證導入經驗尤佳
#最終任用薪資以內部核定為準(依據學經歷敘薪)。"
0,品保工程師,"Challenge Industrial Co., Ltd. (CIC) _ 巧力工業股份有限公司",2023/01/30,"1.產品(進料)品質檢驗與測試
2.產品品質改善與異常追蹤
3.品質工程相關作業
4.其他主管交辦事項",桃園市,35000,45000,不拘,工程學科類 工業技藝及機械學科類,專科、大學,英文:聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,,"Excel, PowerPoint, Word",,
0,EDA-ASUS 筆電通路巡店行銷專員 北區 (桃園),良興股份有限公司,2023/01/30,"【簡單介紹愛達團隊】
愛達是良興的業務夥伴。在愛達，你會成為原廠與經銷商的溝通橋樑，累積解決問題的能力與應對客戶的方式，我們正在尋找充滿熱忱、喜愛與客戶互動的你加入團隊!

【工作職務與相關資訊】
1.輔銷物布置、維護
2.通路布置狀況更新及問題回報	
3.更新新品特點予門市業務，並訓練產品介紹
4.通路活動訊息布達及布置
5.巡店區域：新竹縣市、桃園市、基隆市、宜蘭縣市、花蓮縣市
#區域會依需求作微調
",桃園市,35000,35000,不拘,,專科、大學,英文:聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,,"Excel, Outlook, PowerPoint, Word","業績與管理報表撰寫, 客戶情報蒐集, 產品介紹及解說銷售","1.個性活潑、積極，善於溝通
2.細心、富有觀察力
3.機動性強，負有責任感
4.善於統整資料
5.有相關工作經驗者為佳 
"
0,【國外】採購專員,京和科技股份有限公司,2023/01/30,"1.國內外原物料採購，包含詢/比/議價，掌握交貨進度及跟催。
2.國貿常識，進出口船務。(包含聯繫工廠、船公司、貨代、報關行、進行交期確認、訂艙、簽S\O、製作出貨文件等)
3.供應廠商維護、開發及管理，定期供應商評鑑。
4.英文書信往來、商用會話。
5.採購款項請款/付款作業。
6.協助主管交辦事項、能獨立作業。
7.熟悉操作鼎新ERP尤佳。




",桃園市,0,0,3年以上,,專科以上,英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,,"Excel, Word, 中文打字20~50, 鼎新","供應商尋找及評選執行, 採購談判與議價技巧, 供應商資料管理維護, 商品採購作業, 採購對帳作業","＊三年以上實務經驗，善跨部門溝通、協調。
＊具成本觀念。
＊熟進口國際貿易流程，具進出口報關與三角貿易經驗者佳。(需匯整、審核、製作進出口報關之資料與相關文件)
　＊英文多益650分以上。"
0,行政助理/行政人員/文書人員,模法雲端行銷股份有限公司,2023/01/30,"1.維護辦公室環境與展間之整潔
2.協助行政人員處理主管所交辦的其他事項
3.資料處理、影像掃描及目錄建檔
4.負責接待訪客、準備會議室及茶水
5.協助包裝出貨作業
6.負責外出送件、物件寄送及簡易銀行業務處理
7.支援其他部門業務（如：採購、業務、人事）
8.聰明、靈活、反應快
",桃園市,26400,27000,1年以上,,不拘,,,"Word, 中文打字50~75",,
0,[Server]功能測試工程師(桃園),Inventec_英業達股份有限公司,2023/01/30,"測試腳本維護/Debug/優化
銜接新產品導入腳本驗證與問題排除
良率追蹤與異常排除",桃園市,35000,9999999,不拘,資訊工程相關,專科、大學、碩士,英文:聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,,C++test,功能測試(function test),#最終任用薪資以內部核定為準(依據學經歷敘薪)
0,【歡迎二度就業】非全天班/兼職/排班制【市場推銷/零售/社區推銷】,模法雲端行銷股份有限公司,2023/01/30,"1.需有交通工具(摩托車或開車)
2.我們提供貨源產品
3.時間自由(每個月排班制)
4.薪資-鐘點時薪+採抽成方式


*會騎機車、開車者佳

抽成獎金高. 

--------------------------------
推廣知名香氛洗沐產品 產品網址為：
https://www.mg52shop.com/",桃園市,176,176,2年以上,,高中以下、高中、專科,,,,"業務或通路開發, 業績目標分配與績效達成, 產品介紹及解說銷售", 有零售保養品銷售經驗者佳.若有網路開團經驗者可
0,[網通]機構工程師(桃園),Inventec_英業達股份有限公司,2023/01/30,"1.依據規格及設計規範提供機構解決方案
2.參與樣品組裝、測試與驗證，確保設計可靠度，讓量產順利
3.專案量產後，機構部件的變更及BOM維護",桃園市,0,0,4年以上,機械工程相關,大學、碩士,"英文:聽 /中等、說 /中等、讀 /中等、寫 /中等, 中文:聽 /精通、說 /精通、讀 /精通、寫 /精通",,"Windows 10, Excel, Outlook, PowerPoint, Word, AutoCad 2D, Pro/E","機械產品設計, 機械零組件使用, 執行產品可靠度測試與問題分析, 電腦輔助設計軟體操作", 
0,採購主管【課級】,京和科技股份有限公司,2023/01/30,"1.採購合約審核。
2.處理採購談判等事宜。(談判議價能力強)。
3.優化採購流程，能有效控制庫存及降低成本。
4.評析市場原、物料或設備供應資訊，進而預估未來走勢，調整採購策略。
5.供應商開發並建立優良供應商評鑑程序。
6.執行採購合約處理、訂單跟催、供應商交貨進度追蹤、交期管理及進口報關等相關作業。
7.主動積極，協助各需求部門溝通，完成上級主管交辦事項。


＊必要條件：
　(1) 熟悉鼎新work-flow ERP系統。
　(2) 英文聽說讀寫佳。(多益700分以上或相同等級)
　(3) 熟進出口作業。

＊具工程採購發包經驗、研擬合約經驗者優先錄用


",桃園市,0,0,5年以上,,大學、碩士,英文:聽 /精通、說 /精通、讀 /精通、寫 /精通,,"Excel, PowerPoint, Word, 鼎新",,具ERP操作及相關採購流程系統作業能力尤佳。
0,售服專員,耀欣數位科技股份有限公司,2023/01/30,"1.	維護現有客戶系統
2.	系統測試
3.	文件處理
4.	做為客戶及IT人員之間的溝通橋樑。
5.     主管交辦事項。
",桃園市,32000,40000,3年以上,,大學、碩士,,,,,"1.	具SQL或Oracle語法經驗者佳。
2.	有系統相關經驗者。
3.	具零售、物流、供應鏈相關工作經驗者佳。
4.	具有資訊系統規畫或導入經驗者優先。 
5.	須配合出差。(公司支給出差津貼，自備車輛者提供油資補貼)
"
0,Server 維運工程師,耀欣數位科技股份有限公司,2023/01/30,"工作內容: 
I.	參與 NoSQL(Redis、MongoDB)、Docker、Kafka 的維運 (效能、參數調校、監控、故障排除、問題分析與處理)
II.	客戶上線相關 server 環境建置
III.	必要的技術文件撰寫
IV.	其它主管交辦事項
能力需求： 
I.	獨立思考及解決問題的能力
II.	勇於接受挑戰，擅於團隊合作
III.	有 Server 實際維運相關經驗或對於 Server 管理維運有濃厚興趣
",桃園市,0,0,1年以上,資訊工程相關 資訊管理相關,大學、碩士,,,,,"I.	C# 開發與使用經驗
II.	倉儲管理系統維運經驗
III.	有軟體版本控管 (gitlab, github, svn) 使用經驗
"
0,[Server]製造廠培訓暨職安工程師(桃園),Inventec_英業達股份有限公司,2023/01/30,"1.製造廠員工庶務相關業務規劃及執行
2.製造廠作業人員生產相關教育訓練業務規劃、執行、受稽。
3.製造廠職安衛相關業務規劃、執行、受稽。
4.製造廠環境管理系統(ISO14001)、職業安全衛生管理系統(ISO45001)、能源管理系統(ISO50001)相關業務執行及受稽。
5.針對客戶要求有關作業人員培訓、環境、職安衛、能源相關業務執行及受稽。
6.製造廠上級長官緊急交辦任務規劃與執行。",桃園市,0,0,3年以上,工程學科類,大學以上,英文:聽 /略懂、說 /略懂、讀 /中等、寫 /中等,,"Excel, PowerPoint, Word, ISO 14000, ISO 9000, ISO 45001","人員培訓、激勵、輔導與管理, 勞工安全相關法規, 協助ISO／OHSAS與環保相關認證工作, 執行安全衛生督導及稽核, 規劃危險性機械及設備安全檢查規則, 規劃督導安全衛生設施之檢點與檢查, 規劃實施勞工作業區域環境檢測",#最終任用薪資以內部核定為準(依據學經歷敘薪)。
0,[車用電子]Quality PM (桃園),Inventec_英業達股份有限公司,2023/01/30,"1.新產品開發階段，為應對客戶產品品質規格確立之主要窗口，負責失效風 
險識別
2. 依照產品應用情境，制(選)定檢驗規範標準、產品QA測試驗證項目規  劃、開發時程擬擬定。 
3. 管理專案測試驗證計劃進度，包含測項排序與時程管理 
4. 規劃必要的測試驗證設備及實驗室 
5. 收集客戶反饋品質項目，並反饋於品質追蹤系統，執行設計失效風險管制。 
6. 維護品質系統之有效運作(ISO9001, IATF16949, AS9100, ISO13485)，執行內部稽核、管理審查與文件表單制定。 
7. 跨部門品質系統相關會議之推行與溝通協調。
",桃園市,0,0,5年以上,,大學、碩士,英文:聽 /精通、說 /精通、讀 /精通、寫 /精通,,,,"1. English communication skill (>700) 2. ISO 26262, ISO21434, UNECE WP.29 (nice to have) 3. FMEA 應用經驗 4. 訊息安全 開發或應用經驗 (只有資訊安全領域經驗亦可) 5. System, HW, or SW 架構設計 或 整合 經驗 6. Design verification (根據產品規格設計 test plan, test specification and test cases experience) 7. 國內外學士或碩士以上學歷"
0,MIS主管,耀欣數位科技股份有限公司,2023/01/30,"1.具網路、實體、虛擬主機系統、資料庫建置與規劃能力，能獨立作業者
2.電腦機房、資訊設備組裝、安裝檢測、維護管理，資安管控
3.應用系統、使用者問題排除與異常處理
4.經常性系統與資料庫備份與測試還原等災害預防與回復工作
5.資訊軟體及硬體設備評估與資產管理，預算管理
6.各項資訊專案推動與進度管理
7.系統售後服務規劃與執行
8.主管交辦事宜處理",桃園市,0,0,3年以上,資訊工程相關 資訊管理相關,大學、碩士,,,"HTTP, TCP/IP","資料庫系統管理維護, 軟硬體設備預算與採買規劃, 安裝與維護網路安全系統, 規劃與管理防火牆, 網路規劃管理, 網路應用軟體操作, 文書處理軟體操作, 簡報軟體操作","1具網路、PC、主機周邊相關經驗二年以上者。
2.熟悉電腦軟硬體之各項設定及修復、故障排除能力。
3.能獨立作業、具有責任感及服務熱忱者。
4.基礎的程式設計能力。
5.需至客戶點巡查資訊系統狀態。"
0,YouBike-桃園-維調專員(桃),YouBike微笑單車_微笑單車股份有限公司,2023/01/30,"1. 自行車及租賃設備保養維修 
2. 租賃場站設備保養與維護 
3. 自行車調度系統規劃與管理 
4. 自行車搬運調度運作管理 
5. 主管交辦事項 ",桃園市,32100,37100,不拘,,不拘,,,,,"1.上班時間嚴禁抽菸、嚼檳榔 
2.須熟悉路況 
3.須具有手排汽車駕照 
4.上班時間/地點將視營運狀況調整"
0,電商營運長,模法雲端行銷股份有限公司,2023/01/30,"1.負責運營公司官方網站商城及電商平台相關工作，優化網路購物消費體驗日常工作。
2.規劃廣告操作策略，監督並與外部廣告代理商合作，達成電商流量與業績。
3.制定年度/季度/月份網路行銷工作計畫與預算，各項活動成效追蹤與監控。
4.掌握市場訊息包含競品活動分析或新品上市，並提出活動對應策略。
5.制定電子商務部門的各項工作流程及規範以提高工作效率。
6.負責部門團隊營運、部門人員的管理、考核與培訓。
7.有年終獎金發放。

*須有電商經驗3年以上

底薪+抽成獎金高. 

--------------------------------
推廣知名香氛洗沐產品 產品網址為：
https://www.mg52shop.com/",桃園市,40000,9999999,2年以上,,專科、大學,,,,"網路活動規劃與執行, 行銷策略擬定",需了解各大實體通路的屬性與溝通技巧. 有零售保養品銷售經驗者佳.若有網路開團經驗者可
0,業務儲備主管,京和科技股份有限公司,2023/01/30,"1.電子化學品銷售
2.開發潛在客戶，拓展市場，以達成業績目標。
3.客戶服務

具氣體廠(或氣體相關產業)五年以上經驗，優先面試。
【英】文聽說讀寫佳者。",桃園市,0,0,5年以上,商業及管理學科類 化學工程相關 英美語文相關,大學、碩士,英文:聽 /精通、說 /精通、讀 /精通、寫 /精通,台語:中等,"Excel, Outlook, PowerPoint, Word, 中文打字20~50, 英文打字50~75",,
0,憶聲集團▕  車用電子軟體研發經理,憶聲電子股份有限公司,2023/01/30,"負責組織產品需求分析、設計、開發和測試工作，專案管理制度的執行、落實、協調、監管、評價，確保軟體研發專案按品質要求、按計劃進度完成
1. 負責組織產品需求調研、需求分析和概要設計工作
2. 負責軟體專案管理的資源統籌
3. 負責公司軟體產品開發工作的組織實施，保證產品品質
4. 協同PM，面向客戶，定制產品軟體功能
5. 提升軟體研發實力，具備授業解惑能力
※車用電子事業群職缺",桃園市,0,0,不拘,電機電子工程相關 資訊工程相關 通信學類,大學以上,英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,,,,"1. 具備電腦軟體專業的各項基礎知識，包括作業系統基本原理、電腦網路原理等
2. 8年以上軟體發展工作經驗，3年以上大型用戶定制專案或車用電子產品的研發組織、管理經驗
3. 熟悉51單片機和ARM等常見體系架構;
4. 精通C/C++,JAVA程式設計語言;
5. 熟悉Framework層代碼;
6. 熟練使用Android Studio,eclipse
"
0,[Server]軟/韌體設計工程師(桃園),Inventec_英業達股份有限公司,2023/01/30,"1. IOC與PCIe Switch相關韌體設定與開發
2. 工作所需小工具撰寫
3. 執行、協助或配合韌體新技術之研發、導入。
4. 控制韌體開發進度、品質及基本測試。",桃園市,0,0,不拘,電機電子工程相關 資訊工程相關,大學、碩士,英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,,"Linux, MCU, OOP, Git, C++, Python",, 
0,外銷業務代表,泓瑜科技有限公司,,,,,,,,,,,,,
0,桃園區【儲備幹部-設備技師】薪優 福利多 免費供餐,登英人力資源管理顧問有限公司,2023/01/30,"**提供線上視訊面試，無須外出日曬雨淋**
⏳工作穩定；不受疫情影響，錄取即為正職
⏳歡迎職場新鮮人、年後轉職、二度就業
⏳立即安排面試；快速報到上班，LINE ID : @610zxjwp

【公司介紹】
本公司為印刷電路板製造業(PCB)。主要產品:多層印刷電路板、通訊、網路、電腦週邊

⭐【工作內容】
1、維持廠內製程機台設備工程維修、生產機台及廠務設施的電控系統正常運轉
2、設備預防保養、異常改善及上級交辦工作事項
3、製程機台設備工程維修、保養之規劃/執行/發包/驗收

⭐【其他需求】
1.走動式作業
2.需配合加班
3.需出示施打三劑以上疫苗卡
4.需提供近一年的一般勞工體檢
5.需穿著員工制服
6.需偶爾搬運20kg左右的器材
7.電機、電子工程、機械工程相關科系畢業 or 5年相關工作經驗

※晉升管道順暢，依工作[前三個月]&[年度]表現調薪，歡迎有電鍍專業之同仁加入團隊!

⭐【班別】
       晚班 20:30-05:00 排休
 
⭐【薪資與福利】
【薪資】43,300 ~ 47,500元(依面談核薪)
【獎勵津貼】多能工獎金、生產績效獎金、留任獎金、介紹獎金、員工分紅、年終獎金、提案改善獎金制度
【其它福利】生日禮金(每月另舉辦生日會樂透活動)、完善教育訓練體系、提供員工制服、 年度國內/外旅遊補助(視每年度職福會依公司營運狀況制訂)、每年多次舉辦一日遊、三日遊、生產、住院、結婚、急難救助、喪事補助、福委會特約商店優惠、部門聚餐補助、員工本人及眷屬獎助學金補助、尾牙摸彩活動、尾牙摸彩活動、社團活動(樂活社、登山社、古跡巡禮社)、休閒運動設施
【保險】團保、勞健保
【三節】獎金或禮品(視當年度職福會規劃)
【用餐方式】附設員工專用餐廳，免費供餐

⭐【上班地址】桃園市桃園區興邦路 (龜山工業區)
設有員工停車位:機車停車場

▬▬▬▬▬▬▬▬【預約面試】▬▬▬▬▬▬▬▬
☎ [phone] 登英人力
►搜尋LINE ID: @610zxjwp
►假日請先投履歷，上班日將有專人會跟您約面試
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
",桃園市,43300,47500,不拘,,專科以上,,,,,
